,id,season,week,season_type,start_date,start_time_tbd,neutral_site,conference_game,attendance,venue_id,venue,home_id,home_team,home_conference,home_points,home_line_scores,home_post_win_prob,home_pregame_elo,home_postgame_elo,away_id,away_team,away_conference,away_points,away_line_scores,away_post_win_prob,away_pregame_elo,away_postgame_elo,excitement_index,highlights,notes
276,401282213,2021,4,regular,2021-09-25T19:30:00.000Z,False,False,False,29264.0,3805,Liberty Bowl Memorial Stadium,235,Memphis,American Athletic,28.0,"[21, 0, 7, 0]",0.3493169928218137,1552.0,1542.0,2636,UT San Antonio,Conference USA,31.0,"[0, 7, 7, 17]",0.6506830071781863,1470.0,1480.0,5.8208667569,,
277,401282643,2021,4,regular,2021-09-25T19:30:00.000Z,False,False,True,56919.0,3670,Carter-Finley Stadium,152,NC State,ACC,27.0,"[7, 0, 7, 0, 7, 6]",0.9162988391281424,1531.0,1559.0,228,Clemson,ACC,21.0,"[7, 0, 0, 7, 7, 0]",0.08370116087185764,1907.0,1879.0,9.1422053589,,
278,401286190,2021,4,regular,2021-09-25T19:30:00.000Z,False,False,False,12538.0,3892,Rentschler Field,41,Connecticut,American Athletic,22.0,"[10, 3, 0, 9]",0.0050646438192653905,1005.0,1032.0,2751,Wyoming,Mountain West,24.0,"[0, 3, 7, 14]",0.9949353561807346,1633.0,1606.0,6.6449123773,,
279,401282756,2021,4,regular,2021-09-25T19:30:00.000Z,False,False,False,65456.0,3793,Kinnick Stadium,2294,Iowa,Big Ten,24.0,"[0, 7, 14, 3]",0.6938751267374744,1883.0,1870.0,36,Colorado State,Mountain West,14.0,"[0, 14, 0, 0]",0.3061248732625256,1426.0,1439.0,4.2693765059,,
280,401282765,2021,4,regular,2021-09-25T19:30:00.000Z,False,False,False,30117.0,3665,Maryland Stadium,120,Maryland,Big Ten,37.0,"[7, 17, 13, 0]",0.9907361200387593,1396.0,1445.0,2309,Kent State,Mid-American,16.0,"[6, 3, 0, 7]",0.009263879961240673,1386.0,1337.0,3.1014081536,,
281,401310709,2021,4,regular,2021-09-25T19:30:00.000Z,False,False,False,7619.0,3932,Qualcomm Stadium,21,San Diego State,Mountain West,48.0,"[7, 14, 24, 3]",0.9891003734438111,,,119,Towson,,21.0,"[7, 7, 0, 7]",0.010899626556188924,,,2.3941133025,,
282,401282639,2021,4,regular,2021-09-25T20:00:00.000Z,False,False,False,19128.0,3982,Wallace Wade Stadium,150,Duke,ACC,52.0,"[7, 14, 21, 10]",0.9938414082407916,1321.0,1341.0,2305,Kansas,Big 12,33.0,"[3, 21, 3, 6]",0.006158591759208409,1080.0,1060.0,4.255881958,,
283,401282083,2021,4,regular,2021-09-25T20:00:00.000Z,False,False,False,86650.0,3785,Jordan-Hare Stadium,2,Auburn,SEC,34.0,"[6, 6, 7, 15]",0.40138164916743807,1729.0,1717.0,2247,Georgia State,Sun Belt,24.0,"[3, 21, 0, 0]",0.598618350832562,1288.0,1300.0,8.9922260238,,
284,401301011,2021,4,regular,2021-09-25T21:00:00.000Z,False,False,False,14881.0,3674,Skelly Field at H. A. Chapman Stadium,202,Tulsa,American Athletic,41.0,"[7, 17, 14, 3]",,1510.0,1506.0,2032,Arkansas State,Sun Belt,34.0,"[14, 0, 17, 3]",,1257.0,1261.0,,,
285,401301007,2021,4,regular,2021-09-25T22:00:00.000Z,False,False,False,39218.0,3699,Dowdy-Ficklen Stadium,151,East Carolina,American Athletic,31.0,"[0, 24, 7, 0]",0.6873836201852881,,,2127,Charleston Southern,,28.0,"[14, 0, 0, 14]",0.3126163798147119,,,4.1800401793,,
286,401309858,2021,4,regular,2021-09-25T22:00:00.000Z,False,False,True,47236.0,3940,Stanford Stadium,24,Stanford,Pac-12,24.0,"[0, 7, 7, 10]",0.061677289505365225,1515.0,1501.0,26,UCLA,Pac-12,35.0,"[14, 7, 0, 14]",0.9383227104946348,1621.0,1635.0,4.6617783538,,
287,401282209,2021,4,regular,2021-09-25T22:00:00.000Z,False,False,False,0.0,3918,Foreman Field,295,Old Dominion,Conference USA,34.0,"[7, 0, 14, 13]",0.18629258873309712,1206.0,1221.0,2084,Buffalo,Mid-American,35.0,"[7, 28, 0, 0]",0.8137074112669029,1563.0,1548.0,3.6618346635,,
288,401309610,2021,4,regular,2021-09-25T22:00:00.000Z,False,False,True,17522.0,3608,Paulson Stadium,290,Georgia Southern,Sun Belt,20.0,"[7, 6, 0, 7]",0.8436728887663706,1382.0,1390.0,309,Louisiana,Sun Belt,28.0,"[0, 14, 14, 0]",0.1563271112336294,1693.0,1685.0,5.2103432115,,
289,401282210,2021,4,regular,2021-09-25T22:30:00.000Z,False,False,False,18326.0,3895,Rice Stadium,242,Rice,Conference USA,48.0,"[14, 6, 14, 14]",0.998597911054858,,,2640,Texas Southern,,34.0,"[0, 6, 7, 21]",0.0014020889451420437,,,1.3332837833,,
290,401282205,2021,4,regular,2021-09-25T23:00:00.000Z,False,False,True,15488.0,3776,Joe Aillet Stadium,2348,Louisiana Tech,Conference USA,24.0,"[14, 10, 0, 0]",0.9681127939701637,1350.0,1392.0,249,North Texas,Conference USA,0.0,"[0, 7, 0, 10]",0.0318872060298363,1185.0,1143.0,2.9133501204,,
291,401287909,2021,4,regular,2021-09-25T23:00:00.000Z,False,False,True,51444.0,3646,Boone Pickens Stadium,197,Oklahoma State,Big 12,31.0,"[21, 10, 0, 0]",0.9985239986154201,1663.0,1674.0,2306,Kansas State,Big 12,20.0,"[10, 3, 7, 0]",0.001476001384579928,1547.0,1536.0,3.8913089536,,
292,401282087,2021,4,regular,2021-09-25T23:00:00.000Z,False,False,True,77559.0,3994,Williams-Brice Stadium,2579,South Carolina,SEC,10.0,"[0, 0, 7, 3]",0.01531369838006672,1382.0,1387.0,96,Kentucky,SEC,16.0,"[7, 3, 3, 3]",0.9846863016199333,1598.0,1593.0,4.3963875698,,
293,401301008,2021,4,regular,2021-09-25T23:00:00.000Z,False,False,True,25054.0,4728,John O'Quinn Field at TDECU Stadium,248,Houston,American Athletic,28.0,"[7, 0, 7, 14]",0.3984583730564756,1558.0,1553.0,2426,Navy,American Athletic,20.0,"[7, 10, 0, 3]",0.6015416269435244,1260.0,1265.0,5.8404560381,,
294,401282084,2021,4,regular,2021-09-25T23:00:00.000Z,False,False,True,88478.0,3634,Ben Hill Griffin Stadium,57,Florida,SEC,38.0,"[10, 7, 14, 7]",0.9859202968686468,1744.0,1779.0,2633,Tennessee,SEC,14.0,"[7, 7, 0, 0]",0.014079703131353205,1517.0,1482.0,3.2571202096,,
295,401282784,2021,4,regular,2021-09-25T23:00:00.000Z,False,False,True,70332.0,3936,Spartan Stadium,127,Michigan State,Big Ten,23.0,"[0, 13, 0, 7, 3]",0.1725612912658724,1554.0,1555.0,158,Nebraska,Big Ten,20.0,"[0, 10, 3, 7, 0]",0.8274387087341276,1573.0,1572.0,7.7644115173,,
296,401282811,2021,4,regular,2021-09-25T23:30:00.000Z,False,False,False,95178.0,3861,Ohio Stadium,194,Ohio State,Big Ten,59.0,"[14, 24, 14, 7]",0.9989673355701963,1893.0,1934.0,2006,Akron,Mid-American,7.0,"[7, 0, 0, 0]",0.0010326644298036536,991.0,950.0,1.0709452293,,
297,401282081,2021,4,regular,2021-09-25T23:30:00.000Z,False,False,False,100077.0,3657,Bryant Denny Stadium,333,Alabama,SEC,63.0,"[21, 21, 7, 14]",0.9989619365205381,2104.0,2145.0,2572,Southern Mississippi,Conference USA,14.0,"[0, 7, 0, 7]",0.0010380634794618926,1278.0,1237.0,1.0194790572,,
298,401287908,2021,4,regular,2021-09-25T23:30:00.000Z,False,False,True,84353.0,3835,Gaylord Family Oklahoma Memorial Stadium,201,Oklahoma,Big 12,16.0,"[7, 0, 3, 6]",0.6021140856342391,1863.0,1860.0,277,West Virginia,Big 12,13.0,"[7, 3, 3, 0]",0.39788591436576093,1543.0,1546.0,7.1796801835,,
299,401282641,2021,4,regular,2021-09-25T23:30:00.000Z,False,True,True,37450.0,5348,Mercedes-Benz Stadium,59,Georgia Tech,ACC,45.0,"[0, 13, 14, 18]",0.9509619811089448,1382.0,1502.0,153,North Carolina,ACC,22.0,"[7, 0, 7, 8]",0.04903801889105519,1803.0,1683.0,4.7503368373,,
300,401282214,2021,4,regular,2021-09-26T00:00:00.000Z,False,False,False,25171.0,3796,Houchens Industries-L. T. Smith Stadium,98,Western Kentucky,Conference USA,31.0,"[0, 14, 10, 7]",0.422418804306853,1401.0,1408.0,84,Indiana,Big Ten,33.0,"[14, 9, 3, 7]",0.5775811956931469,1585.0,1578.0,5.678666353,,
301,401282207,2021,4,regular,2021-09-26T00:00:00.000Z,False,False,False,19763.0,3713,Falcon Stadium,2005,Air Force,Mountain West,31.0,"[14, 10, 7, 0]",0.9988887562345365,1604.0,1660.0,2226,Florida Atlantic,Conference USA,7.0,"[0, 7, 0, 0]",0.0011112437654634544,1575.0,1519.0,2.7473663087,,
302,401310708,2021,4,regular,2021-09-26T00:00:00.000Z,False,False,False,13932.0,3601,Aggie Memorial Stadium,166,New Mexico State,FBS Independents,21.0,"[3, 10, 0, 8]",0.07909513102412,1172.0,1140.0,62,Hawai'i,Mountain West,41.0,"[10, 7, 7, 17]",0.92090486897588,1345.0,1377.0,2.882577855,,
303,401309611,2021,4,regular,2021-09-26T00:00:00.000Z,False,False,True,12766.0,3817,Malone Stadium,2433,Louisiana Monroe,Sun Belt,29.0,"[7, 3, 10, 9]",0.9613760621642796,1058.0,1122.0,2653,Troy,Sun Belt,16.0,"[0, 3, 7, 6]",0.03862393783572038,1465.0,1401.0,7.5853818781,,
304,401282211,2021,4,regular,2021-09-26T00:00:00.000Z,False,False,False,16023.0,4729,Benson Field at Yulman Stadium,2655,Tulane,American Athletic,21.0,"[0, 14, 0, 7]",0.00851014872713156,1489.0,1476.0,5,UAB,Conference USA,28.0,"[7, 14, 7, 0]",0.9914898512728685,1492.0,1505.0,4.2344703382,,
305,401282212,2021,4,regular,2021-09-26T01:00:00.000Z,False,False,False,15069.0,3946,Sun Bowl Stadium,2638,UTEP,Conference USA,20.0,"[0, 3, 14, 3]",0.9622501430474736,1221.0,1234.0,167,New Mexico,Mountain West,13.0,"[7, 6, 0, 0]",0.03774985695252642,1276.0,1263.0,7.7032124705,,
306,401309857,2021,4,regular,2021-09-26T01:30:00.000Z,False,False,True,60104.0,3765,Husky Stadium,264,Washington,Pac-12,31.0,"[7, 14, 3, 0, 7]",0.1840809652530979,1719.0,1714.0,25,California,Pac-12,24.0,"[7, 3, 7, 7, 0]",0.8159190347469021,1456.0,1461.0,5.4341076311,,
307,401301009,2021,4,regular,2021-09-26T02:15:00.000Z,False,False,False,60217.0,3801,LaVell Edwards Stadium,252,BYU,FBS Independents,35.0,"[21, 7, 7, 0]",0.9714415774101886,1821.0,1797.0,58,South Florida,American Athletic,27.0,"[0, 6, 14, 7]",0.02855842258981145,1149.0,1173.0,1.4459709621,,
308,401309859,2021,4,regular,2021-09-26T02:30:00.000Z,False,False,True,50024.0,3626,Autzen Stadium,2483,Oregon,Pac-12,41.0,"[17, 7, 0, 17]",0.983302501043421,1730.0,1738.0,12,Arizona,Pac-12,19.0,"[7, 3, 9, 0]",0.016697498956579016,1272.0,1264.0,1.8494574125,,
309,401309862,2021,4,regular,2021-09-26T02:30:00.000Z,False,False,True,44803.0,3947,Sun Devil Stadium,9,Arizona State,Pac-12,35.0,"[7, 7, 7, 14]",0.9977307555891679,1663.0,1688.0,38,Colorado,Pac-12,13.0,"[0, 3, 7, 3]",0.002269244410832094,1391.0,1366.0,2.9006721867,,
310,401309860,2021,4,regular,2021-09-26T02:30:00.000Z,False,False,True,51564.0,477,Los Angeles Memorial Coliseum,30,USC,Pac-12,27.0,"[7, 10, 0, 10]",0.0010242255307041515,1688.0,1619.0,204,Oregon State,Pac-12,45.0,"[7, 14, 14, 10]",0.9989757744692959,1471.0,1540.0,4.2554256937,,
311,401282646,2021,5,regular,2021-09-30T23:30:00.000Z,False,False,True,37269.0,3948,Hard Rock Stadium,2390,Miami,ACC,28.0,"[0, 7, 14, 7]",0.6691124002678612,1521.0,1517.0,258,Virginia,ACC,30.0,"[9, 7, 11, 3]",0.33088759973213877,1500.0,1504.0,9.0540811574,,
312,401301012,2021,5,regular,2021-10-01T23:30:00.000Z,False,False,True,15890.0,3674,Skelly Field at H. A. Chapman Stadium,202,Tulsa,American Athletic,10.0,"[0, 3, 0, 7]",0.00035744721010905623,1506.0,1410.0,248,Houston,American Athletic,45.0,"[14, 14, 7, 10]",0.9996425527898909,1553.0,1649.0,2.4084553392,,
313,401282759,2021,5,regular,2021-10-02T00:00:00.000Z,False,False,True,45527.0,3665,Maryland Stadium,120,Maryland,Big Ten,14.0,"[7, 0, 7, 0]",0.003434591901699626,1445.0,1391.0,2294,Iowa,Big Ten,51.0,"[3, 31, 10, 7]",0.9965654080983004,1870.0,1924.0,2.2667319582,,
314,401309912,2021,5,regular,2021-10-02T01:00:00.000Z,False,False,False,25240.0,3905,Romney Stadium,328,Utah State,Mountain West,20.0,"[3, 10, 0, 7]",,1336.0,1345.0,252,BYU,FBS Independents,34.0,"[10, 14, 0, 10]",,1797.0,1788.0,,,
315,401282219,2021,5,regular,2021-10-02T16:00:00.000Z,False,False,False,30559.0,3832,Memorial Stadium,356,Illinois,Big Ten,24.0,"[3, 7, 14, 0]",0.8701153552156602,1344.0,1361.0,2429,Charlotte,Conference USA,14.0,"[7, 7, 0, 0]",0.1298846447843398,1338.0,1321.0,5.1556097789,,
316,401282090,2021,5,regular,2021-10-02T16:00:00.000Z,False,False,True,92746.0,3917,Sanford Stadium,61,Georgia,SEC,37.0,"[21, 3, 3, 10]",0.9967981788460936,2033.0,2093.0,8,Arkansas,SEC,0.0,"[0, 0, 0, 0]",0.0032018211539064367,1677.0,1617.0,1.4536321771,,
317,401282093,2021,5,regular,2021-10-02T16:00:00.000Z,False,False,True,45655.0,3838,Faurot Field,142,Missouri,SEC,24.0,"[3, 7, 7, 7]",0.002471259949529597,1502.0,1386.0,2633,Tennessee,SEC,62.0,"[28, 17, 10, 7]",0.9975287400504704,1482.0,1598.0,2.2811504911,,
318,401309561,2021,5,regular,2021-10-02T16:00:00.000Z,False,False,True,17344.0,3965,UB Stadium,2084,Buffalo,Mid-American,17.0,"[7, 0, 3, 7]",0.12440258698980175,1548.0,1531.0,2711,Western Michigan,Mid-American,24.0,"[7, 0, 0, 17]",0.8755974130101982,1494.0,1511.0,6.3293775282,,
319,401282793,2021,5,regular,2021-10-02T16:00:00.000Z,False,False,True,51111.0,3907,Ross-Ade Stadium,2509,Purdue,Big Ten,13.0,"[3, 10, 0, 0]",0.18318041776084265,1566.0,1555.0,135,Minnesota,Big Ten,20.0,"[7, 3, 7, 3]",0.8168195822391573,1592.0,1603.0,6.7703138899,,
320,401282776,2021,5,regular,2021-10-02T16:00:00.000Z,False,False,True,74855.0,347,Camp Randall Stadium,275,Wisconsin,Big Ten,17.0,"[0, 10, 0, 7]",0.021225100517174095,1696.0,1656.0,130,Michigan,Big Ten,38.0,"[7, 6, 7, 18]",0.9787748994828259,1818.0,1858.0,4.8650723402,,
321,401301015,2021,5,regular,2021-10-02T16:00:00.000Z,False,False,True,28573.0,3806,Lincoln Financial Field,218,Temple,American Athletic,34.0,"[0, 17, 7, 10]",0.2365354869231561,1178.0,1184.0,235,Memphis,American Athletic,31.0,"[3, 14, 6, 8]",0.7634645130768439,1542.0,1536.0,6.978512674,,
322,401282650,2021,5,regular,2021-10-02T16:00:00.000Z,False,False,True,45812.0,3787,Kenan Memorial Stadium,153,North Carolina,ACC,38.0,"[7, 17, 0, 14]",0.9539413509556036,1683.0,1726.0,150,Duke,ACC,7.0,"[0, 0, 7, 0]",0.04605864904439638,1341.0,1298.0,2.3328798602,,
323,401282649,2021,5,regular,2021-10-02T16:00:00.000Z,False,False,True,36383.0,721,Bobby Dodd Stadium at Historic Grant Field,59,Georgia Tech,ACC,21.0,"[7, 7, 7, 0]",0.002367706889362115,1502.0,1427.0,221,Pittsburgh,ACC,52.0,"[21, 21, 7, 3]",0.9976322931106378,1600.0,1675.0,2.3181245749,,
324,401286302,2021,5,regular,2021-10-02T16:00:00.000Z,False,False,False,9456.0,3985,Warren McGuirk Alumni Stadium,113,UMass,FBS Independents,7.0,"[0, 0, 0, 7]",0.0010340841158497692,941.0,891.0,2649,Toledo,Mid-American,45.0,"[7, 24, 7, 7]",0.9989659158841502,1422.0,1472.0,0.7495902708,,
325,401287915,2021,5,regular,2021-10-02T16:00:00.000Z,False,False,True,43337.0,3616,Amon G. Carter Stadium,2628,TCU,Big 12,27.0,"[14, 3, 3, 7]",0.621344416790432,1620.0,1630.0,251,Texas,Big 12,32.0,"[13, 10, 3, 6]",0.37865558320956805,1903.0,1893.0,5.1592407041,,
326,401282651,2021,5,regular,2021-10-02T16:30:00.000Z,False,False,True,29077.0,3630,BB&T Field,154,Wake Forest,ACC,37.0,"[10, 10, 7, 10]",0.12965082700770714,1652.0,1651.0,97,Louisville,ACC,34.0,"[10, 7, 0, 17]",0.8703491729922929,1528.0,1529.0,9.4462232449,,
327,401309867,2021,5,regular,2021-10-02T18:00:00.000Z,False,False,True,48197.0,3726,Folsom Field,38,Colorado,Pac-12,14.0,"[0, 7, 7, 0]",0.023939964767165926,1366.0,1334.0,30,USC,Pac-12,37.0,"[10, 10, 10, 7]",0.976060035232834,1619.0,1651.0,2.447931068,,
328,401309612,2021,5,regular,2021-10-02T18:00:00.000Z,False,False,True,14258.0,4246,Georgia State Stadium,2247,Georgia State,Sun Belt,16.0,"[0, 6, 3, 7]",0.006633971273268061,1300.0,1263.0,2026,Appalachian State,Sun Belt,45.0,"[7, 7, 17, 14]",0.993366028726732,1663.0,1700.0,3.0113824964,,
329,401309558,2021,5,regular,2021-10-02T18:30:00.000Z,False,False,True,10034.0,3764,Brigham Field at Huskie Stadium,2459,Northern Illinois,Mid-American,27.0,"[10, 7, 7, 3]",0.9152145393508863,1208.0,1234.0,2199,Eastern Michigan,Mid-American,20.0,"[0, 3, 14, 3]",0.08478546064911374,1479.0,1453.0,5.3377850201,,
330,401282708,2021,5,regular,2021-10-02T18:30:00.000Z,False,False,False,77622.0,3855,Notre Dame Stadium,87,Notre Dame,FBS Independents,13.0,"[0, 0, 7, 6]",0.011267716903231263,1841.0,1818.0,2132,Cincinnati,American Athletic,24.0,"[0, 17, 0, 7]",0.9887322830967687,1845.0,1868.0,4.6197497629,,
331,401309614,2021,5,regular,2021-10-02T18:30:00.000Z,False,False,True,18674.0,3654,Brooks Stadium,324,Coastal Carolina,Sun Belt,59.0,"[14, 24, 0, 21]",0.9989712358065195,1718.0,1798.0,2433,Louisiana Monroe,Sun Belt,6.0,"[3, 0, 3, 0]",0.0010287641934805247,1122.0,1042.0,1.1510154812,,
332,401309864,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,31610.0,3940,Stanford Stadium,24,Stanford,Pac-12,31.0,"[10, 7, 0, 7, 7]",0.3711344724381349,1501.0,1525.0,2483,Oregon,Pac-12,24.0,"[0, 7, 10, 7, 0]",0.6288655275618651,1738.0,1714.0,8.1868955646,,
333,401308835,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,0.0,3996,Yager Stadium,193,Miami (OH),Mid-American,28.0,"[14, 0, 0, 14]",,1371.0,1391.0,2117,Central Michigan,Mid-American,17.0,"[0, 7, 3, 7]",,1378.0,1358.0,,,
334,401282813,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,0.0,6577,SHI Stadium,164,Rutgers,Big Ten,13.0,"[6, 0, 0, 7]",0.0003179884238329459,1542.0,1478.0,194,Ohio State,Big Ten,52.0,"[24, 21, 7, 0]",0.9996820115761671,1934.0,1998.0,0.7307612307,,
335,401301013,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,30871.0,3852,Navy-Marine Corps Memorial Stadium,2426,Navy,American Athletic,34.0,"[7, 10, 0, 17]",0.9248266464382906,1265.0,1280.0,2116,UCF,American Athletic,30.0,"[13, 10, 7, 0]",0.0751733535617094,1633.0,1618.0,5.0356368944,,
336,401309560,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,12616.0,3768,Summa Field at InfoCision Stadium,2006,Akron,Mid-American,17.0,"[0, 10, 7, 0]",0.2833673245428432,950.0,948.0,195,Ohio,Mid-American,34.0,"[3, 7, 7, 17]",0.7166326754571568,1347.0,1349.0,8.3039641019,,
337,401282648,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,56609.0,3697,Bobby Bowden Field at Doak Campbell Stadium,52,Florida State,ACC,33.0,"[3, 13, 7, 10]",0.5289024581275171,1344.0,1346.0,183,Syracuse,ACC,30.0,"[0, 13, 7, 10]",0.4710975418724829,1424.0,1422.0,7.590259471,,
338,401309562,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,20537.0,3696,Dix Stadium,2309,Kent State,Mid-American,27.0,"[10, 3, 7, 7]",0.9628286492697296,1337.0,1333.0,189,Bowling Green,Mid-American,20.0,"[3, 3, 14, 0]",0.03717135073027045,1076.0,1080.0,7.1668925804,,
339,401287913,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,47690.0,3636,Bill Snyder Family Football Stadium,2306,Kansas State,Big 12,31.0,"[7, 3, 7, 14]",0.1440314908423117,1536.0,1548.0,201,Oklahoma,Big 12,37.0,"[3, 10, 14, 10]",0.8559685091576883,1860.0,1848.0,4.3206202313,,
340,401310711,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,0.0,3653,Albertsons Stadium,68,Boise State,Mountain West,31.0,"[14, 7, 3, 7]",0.5711973760853407,1705.0,1660.0,2440,Nevada,Mountain West,41.0,"[10, 10, 18, 3]",0.4288026239146593,1445.0,1490.0,6.214016572,,
341,401287916,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,54090.0,3842,Mountaineer Field at Milan Puskar Stadium,277,West Virginia,Big 12,20.0,"[0, 0, 17, 3]",0.8435770575190449,1546.0,1539.0,2641,Texas Tech,Big 12,23.0,"[14, 3, 0, 6]",0.15642294248095512,1504.0,1511.0,7.472327173,,
342,401282094,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,False,60866.0,3994,Williams-Brice Stadium,2579,South Carolina,SEC,23.0,"[3, 14, 3, 3]",0.9505848910904777,1387.0,1402.0,2653,Troy,Sun Belt,14.0,"[0, 7, 7, 0]",0.049415108909522276,1401.0,1386.0,6.3694581087,,
343,401282089,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,100077.0,3657,Bryant Denny Stadium,333,Alabama,SEC,42.0,"[7, 21, 7, 7]",0.99561684084897,2145.0,2155.0,145,Ole Miss,SEC,21.0,"[0, 0, 7, 14]",0.004383159151030047,1739.0,1729.0,2.0841496692,,
344,401282215,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,24726.0,3715,FAU Stadium,2226,Florida Atlantic,Conference USA,58.0,"[7, 27, 10, 14]",0.998880490155735,1519.0,1593.0,2229,Florida International,Conference USA,21.0,"[7, 14, 0, 0]",0.0011195098442650098,1283.0,1209.0,3.2921791413,,
345,401301014,2021,5,regular,2021-10-02T19:30:00.000Z,False,False,True,33475.0,3699,Dowdy-Ficklen Stadium,151,East Carolina,American Athletic,52.0,"[17, 14, 0, 21]",0.992160839721907,1415.0,1478.0,2655,Tulane,American Athletic,29.0,"[0, 7, 16, 6]",0.00783916027809295,1476.0,1413.0,4.3973079002,,
346,401301016,2021,5,regular,2021-10-02T20:00:00.000Z,False,False,True,23355.0,3735,Gerald J. Ford Stadium,2567,SMU,American Athletic,41.0,"[10, 7, 10, 14]",0.7216699562827772,1569.0,1587.0,58,South Florida,American Athletic,17.0,"[0, 3, 14, 0]",0.2783300437172228,1173.0,1155.0,2.0083850669,,
347,401309613,2021,5,regular,2021-10-02T20:00:00.000Z,False,False,True,16377.0,3608,Paulson Stadium,290,Georgia Southern,Sun Belt,59.0,"[10, 21, 14, 14]",0.9988960490496276,1390.0,1442.0,2032,Arkansas State,Sun Belt,33.0,"[3, 16, 0, 14]",0.001103950950372412,1261.0,1209.0,4.5314399115,,
348,401309559,2021,5,regular,2021-10-02T21:00:00.000Z,False,False,False,13713.0,3919,Scheumann Stadium,2050,Ball State,Mid-American,28.0,"[21, 0, 0, 7]",0.20195172720341434,1387.0,1432.0,349,Army,FBS Independents,16.0,"[0, 14, 0, 2]",0.7980482727965856,1644.0,1599.0,6.3937807536,,
349,401309863,2021,5,regular,2021-10-02T21:30:00.000Z,False,False,True,40286.0,3831,California Memorial Stadium,25,California,Pac-12,6.0,"[6, 0, 0, 0]",0.05852760699421022,1461.0,1422.0,265,Washington State,Pac-12,21.0,"[14, 0, 7, 0]",0.9414723930057898,1418.0,1457.0,3.8281796315,,
350,401282220,2021,5,regular,2021-10-02T22:00:00.000Z,False,False,False,51064.0,3670,Carter-Finley Stadium,152,NC State,ACC,34.0,"[7, 6, 14, 7]",0.3997403005091003,1559.0,1559.0,2348,Louisiana Tech,Conference USA,27.0,"[0, 10, 3, 14]",0.6002596994908997,1392.0,1392.0,4.2891146749,,
351,401282222,2021,5,regular,2021-10-02T22:00:00.000Z,False,False,False,20154.0,3604,Alamodome,2636,UT San Antonio,Conference USA,24.0,"[7, 10, 7, 0]",0.9718031148815659,1480.0,1474.0,2439,UNLV,Mountain West,17.0,"[7, 3, 0, 7]",0.0281968851184341,1177.0,1183.0,3.4227300064,,
352,401282091,2021,5,regular,2021-10-02T22:00:00.000Z,False,False,True,61632.0,3683,Commonwealth Stadium,96,Kentucky,SEC,20.0,"[7, 0, 6, 7]",0.40205891072620975,1593.0,1614.0,57,Florida,SEC,13.0,"[7, 3, 0, 3]",0.5979410892737902,1779.0,1758.0,6.2597301901,,
353,401282218,2021,5,regular,2021-10-02T22:30:00.000Z,False,False,True,16031.0,3895,Rice Stadium,242,Rice,Conference USA,24.0,"[7, 3, 14, 0]",0.9640740957732671,1174.0,1182.0,2572,Southern Mississippi,Conference USA,19.0,"[7, 0, 7, 5]",0.03592590422673292,1237.0,1229.0,4.3531448497,,
354,401310710,2021,5,regular,2021-10-02T22:30:00.000Z,False,False,True,13158.0,3971,University Stadium,167,New Mexico,Mountain West,10.0,"[0, 0, 7, 3]",0.00038136352826177825,1263.0,1233.0,2005,Air Force,Mountain West,38.0,"[7, 17, 7, 7]",0.9996186364717382,1660.0,1690.0,1.4424247186,,
355,401287912,2021,5,regular,2021-10-02T23:00:00.000Z,False,False,True,60446.0,3772,Jack Trice Stadium,66,Iowa State,Big 12,59.0,"[28, 10, 14, 7]",0.9988367963884472,1835.0,1890.0,2305,Kansas,Big 12,7.0,"[0, 0, 7, 0]",0.0011632036115527544,1060.0,1005.0,1.2457069369,,
